yts;gc; 0;; 1283230047
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
;; 0;; 70662001
sb;dfnb; 0;; 1
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
hyd;hgtd; 0;; 1
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
;; 2685912;; 4547640
01/08/1888;erb; 50;rdb; 30
